Date,TotalMessage,TopicMessage,ReplyMessage,Sentiment
2012-07-22,18,4,14,1
2012-07-23,36,10,26,2
2012-07-24,92,33,59,11
2012-07-25,67,17,50,13
2012-07-26,49,22,27,3
2012-07-27,39,16,23,6
2012-07-28,9,7,2,5
2012-07-29,19,6,13,3
2012-07-30,23,11,12,1
2012-07-31,78,24,54,9
2012-08-01,36,20,16,4
2012-08-02,43,14,29,3
2012-08-03,28,11,17,3
2012-08-04,12,5,7,3
2012-08-05,17,7,10,3
2012-08-06,37,15,22,2
2012-08-07,26,12,14,1
2012-08-08,25,8,17,2
2012-08-09,183,96,87,20
2012-08-10,307,157,150,63
2012-08-11,25,11,14,8
2012-08-12,30,9,21,3
2012-08-13,75,43,32,6
2012-08-14,200,111,89,40
2012-08-15,96,55,41,32
2012-08-16,58,29,29,10
2012-08-17,57,26,31,6
2012-08-18,8,3,5,1
2012-08-19,12,3,9,2
2012-08-20,50,19,31,5
2012-08-21,76,30,46,9
2012-08-22,72,41,31,17
2012-08-23,74,36,38,12
2012-08-24,52,21,31,12
2012-08-25,14,9,5,5
2012-08-26,23,8,15,6
2012-08-27,119,59,60,15
2012-08-28,119,60,59,25
2012-08-29,54,22,32,13
2012-08-30,47,25,22,10
2012-08-31,46,24,22,6
2012-09-01,15,4,11,5
2012-09-02,20,7,13,6
2012-09-03,15,5,10,5
2012-09-04,74,28,46,18
2012-09-05,73,30,43,15
2012-09-06,91,48,43,18
2012-09-07,76,30,46,12
2012-09-08,39,16,23,9
2012-09-09,18,2,16,1
2012-09-10,32,10,22,5
2012-09-11,51,16,35,11
2012-09-12,94,30,64,14
2012-09-13,57,14,43,7
2012-09-14,59,24,35,16
2012-09-15,23,6,17,3
2012-09-16,24,2,22,6
2012-09-17,132,30,102,15
2012-09-18,303,98,205,86
2012-09-19,183,60,123,42
2012-09-20,153,38,115,27
2012-09-21,152,44,108,47
2012-09-22,49,10,39,15
2012-09-23,30,7,23,8
2012-09-24,181,52,129,26
2012-09-25,231,80,151,33
2012-09-26,210,53,157,14
2012-09-27,318,119,199,74
2012-09-28,158,29,129,25
2012-09-29,38,8,30,15
2012-09-30,48,5,43,8
2012-10-01,191,66,125,27
2012-10-02,73,36,37,10
2012-10-03,108,30,78,21
2012-10-04,62,15,47,15
2012-10-05,62,14,48,19
2012-10-06,35,7,28,6
2012-10-07,35,12,23,9
2012-10-08,137,29,108,16
2012-10-09,102,26,76,6
2012-10-10,111,19,92,8
2012-10-11,59,28,31,22
2012-10-12,99,25,74,12
2012-10-13,27,5,22,8
2012-10-14,21,10,11,3
2012-10-15,232,104,128,14
2012-10-16,179,53,126,20
2012-10-17,167,38,129,16
2012-10-18,158,46,112,19
2012-10-19,129,37,92,20
2012-10-20,29,5,24,5
2012-10-21,43,9,34,8
2012-10-22,381,150,231,61
2012-10-23,187,64,123,32
2012-10-24,201,104,97,20
2012-10-25,122,58,64,11
2012-10-26,57,22,35,9
2012-10-27,15,9,6,5
2012-10-28,11,3,8,5
2012-10-29,17,8,9,1
2012-10-30,20,9,11,3
2012-10-31,74,17,57,3
2012-11-01,40,11,29,10
2012-11-02,65,18,47,16
2012-11-03,14,3,11,9
2012-11-04,20,7,13,7
2012-11-05,69,25,44,32
2012-11-06,62,20,42,15
2012-11-07,77,17,60,31
2012-11-08,63,16,47,12
2012-11-09,54,20,34,15
2012-11-10,20,6,14,9
2012-11-11,23,10,13,12
2012-11-12,91,38,53,32
2012-11-13,103,29,74,23
2012-11-14,88,32,56,18
2012-11-15,124,40,84,25
2012-11-16,95,33,62,19
2012-11-17,24,5,19,8
2012-11-18,41,15,26,18
2012-11-19,118,37,81,20
2012-11-20,87,11,76,15
2012-11-21,72,19,53,24
2012-11-22,27,5,22,2
2012-11-23,51,11,40,11
2012-11-24,29,6,23,10
2012-11-25,26,4,22,10
2012-11-26,158,41,117,37
2012-11-27,117,33,84,31
2012-11-28,121,32,89,31
2012-11-29,127,38,89,28
2012-11-30,272,87,185,62
2012-12-01,114,37,77,24
2012-12-02,126,31,95,27
2012-12-03,154,65,89,47
2012-12-04,148,37,111,27
2012-12-05,134,28,106,39
2012-12-06,130,39,91,43
2012-12-07,80,15,65,12
2012-12-08,49,8,41,9
2012-12-09,97,14,83,15
2012-12-10,143,36,107,29
2012-12-11,139,36,103,22
2012-12-12,129,41,88,34
2012-12-13,109,32,77,24
2012-12-14,117,36,81,20
2012-12-15,76,10,66,11
2012-12-16,34,8,26,3
2012-12-17,128,21,107,14
2012-12-18,106,18,88,9
2012-12-19,114,13,101,22
2012-12-20,107,32,75,13
2012-12-21,170,38,132,14
2012-12-22,37,5,32,6
2012-12-23,49,6,43,3
2012-12-24,76,17,59,11
2012-12-25,10,2,8,5
2012-12-26,51,9,42,2
2012-12-27,162,22,140,18
2012-12-28,78,14,64,9
2012-12-29,28,6,22,8
2012-12-30,58,10,48,6
2012-12-31,106,26,80,15
2013-01-01,38,4,34,4
2013-01-02,118,26,92,9
2013-01-03,77,24,53,9
2013-01-04,74,16,58,10
2013-01-05,37,8,29,11
2013-01-06,31,5,26,8
2013-01-07,119,36,83,14
2013-01-08,57,14,43,10
2013-01-09,141,38,103,18
2013-01-10,199,76,123,51
2013-01-11,138,42,96,36
2013-01-12,35,6,29,2
2013-01-13,55,8,47,9
2013-01-14,98,19,79,21
2013-01-15,105,22,83,18
2013-01-16,182,54,128,30
2013-01-17,128,32,96,31
2013-01-18,65,17,48,9
2013-01-19,50,7,43,11
2013-01-20,28,7,21,6
2013-01-21,40,9,31,10
2013-01-22,79,26,53,22
2013-01-23,103,18,85,23
2013-01-24,181,32,149,37
2013-01-25,115,31,84,25
2013-01-26,70,13,57,24
2013-01-27,78,14,64,10
2013-01-28,406,166,240,104
2013-01-29,291,113,178,67
2013-01-30,216,44,172,36
2013-01-31,147,38,109,37
2013-02-01,145,29,116,20
2013-02-02,74,16,58,15
2013-02-03,64,10,54,14
2013-02-04,193,39,154,31
2013-02-05,106,25,81,26
2013-02-06,85,28,57,29
2013-02-07,157,41,116,33
2013-02-08,167,31,136,30
2013-02-09,35,5,30,9
2013-02-10,43,8,35,5
2013-02-11,179,37,142,33
2013-02-12,175,54,121,20
2013-02-13,108,18,90,17
2013-02-14,94,13,81,13
2013-02-15,130,23,107,11
2013-02-16,40,8,32,7
2013-02-17,32,4,28,10
2013-02-18,56,9,47,16
2013-02-19,110,26,84,17
2013-02-20,95,29,66,20
2013-02-21,84,27,57,10
2013-02-22,171,23,148,15
2013-02-23,24,5,19,0
2013-02-24,52,12,40,10
2013-02-25,112,39,73,23
2013-02-26,140,33,107,24
2013-02-27,135,32,103,34
2013-02-28,145,36,109,18
2013-03-01,262,63,199,40
2013-03-02,107,24,83,42
2013-03-03,95,13,82,14
2013-03-04,237,55,182,29
2013-03-05,253,44,209,30
2013-03-06,155,29,126,23
2013-03-07,127,26,101,25
2013-03-08,164,24,140,26
2013-03-09,92,11,81,13
2013-03-10,60,12,48,18
2013-03-11,135,34,101,25
2013-03-12,143,31,112,25
2013-03-13,129,30,99,23
2013-03-14,155,19,136,21
2013-03-15,130,20,110,21
2013-03-16,45,9,36,9
2013-03-17,65,11,54,21
2013-03-18,100,21,79,15
2013-03-19,74,11,63,12
2013-03-20,132,31,101,21
2013-03-21,132,43,89,33
2013-03-22,109,26,83,22
2013-03-23,41,9,32,9
2013-03-24,89,17,72,16
2013-03-25,125,28,97,15
2013-03-26,105,20,85,17
2013-03-27,88,10,78,28
2013-03-28,74,20,54,26
2013-03-29,73,10,63,14
2013-03-30,50,11,39,7
2013-03-31,54,7,47,7
2013-04-01,83,21,62,18
2013-04-02,101,23,78,21
2013-04-03,74,10,64,7
2013-04-04,90,21,69,15
2013-04-05,76,16,60,22
2013-04-06,53,5,48,5
2013-04-07,40,6,34,8
2013-04-08,50,16,34,18
2013-04-09,132,17,115,19
2013-04-10,146,32,114,26
2013-04-11,116,22,94,32
2013-04-12,136,28,108,19
2013-04-13,45,11,34,20
2013-04-14,42,9,33,9
2013-04-15,140,43,97,22
2013-04-16,347,124,223,84
2013-04-17,243,66,177,58
2013-04-18,131,41,90,23
2013-04-19,84,16,68,17
2013-04-20,54,9,45,20
2013-04-21,42,9,33,12
2013-04-22,111,25,86,27
2013-04-23,96,19,77,13
2013-04-24,160,22,138,22
2013-04-25,115,24,91,36
2013-04-26,95,33,62,27
2013-04-27,15,4,11,2
2013-04-28,42,6,36,11
2013-04-29,86,19,67,20
2013-04-30,59,15,44,18
2013-05-01,96,21,75,15
2013-05-02,78,15,63,22
2013-05-03,56,12,44,8
2013-05-04,50,8,42,9
2013-05-05,39,9,30,14
2013-05-06,83,22,61,28
2013-05-07,138,51,87,29
2013-05-08,186,39,147,46
2013-05-09,196,32,164,42
2013-05-10,133,28,105,33
2013-05-11,80,11,69,26
2013-05-12,53,10,43,18
2013-05-13,88,21,67,30
2013-05-14,127,26,101,22
2013-05-15,197,32,165,24
2013-05-16,114,28,86,36
2013-05-17,246,47,199,44
2013-05-18,137,22,115,41
2013-05-19,263,57,206,66
2013-05-20,593,162,431,104
2013-05-21,157,45,112,43
2013-05-22,98,29,69,28
2013-05-23,75,29,46,22
2013-05-24,119,28,91,41
2013-05-25,37,3,34,7
2013-05-26,19,2,17,6
2013-05-27,10,3,7,1
2013-05-28,72,20,52,14
2013-05-29,62,17,45,16
2013-05-30,81,19,62,22
2013-05-31,51,13,38,11
2013-06-01,37,8,29,7
2013-06-02,11,5,6,3
2013-06-03,41,8,33,8
2013-06-04,61,18,43,15
2013-06-05,61,24,37,13
2013-06-06,92,20,72,35
2013-06-07,102,30,72,34
2013-06-08,47,14,33,8
2013-06-09,49,6,43,11
2013-06-10,55,16,39,11
2013-06-11,76,12,64,16
2013-06-12,62,20,42,7
2013-06-13,83,17,66,10
2013-06-14,94,12,82,15
2013-06-15,63,2,61,4
2013-06-16,39,7,32,11
2013-06-17,57,13,44,9
2013-06-18,45,13,32,2
2013-06-19,73,11,62,13
2013-06-20,166,36,130,15
2013-06-21,88,19,69,14
2013-06-22,36,9,27,3
2013-06-23,32,5,27,3
2013-06-24,85,31,54,13
2013-06-25,86,18,68,16
2013-06-26,44,13,31,9
2013-06-27,54,15,39,14
2013-06-28,78,21,57,16
2013-06-29,45,13,32,9
2013-06-30,46,11,35,7
2013-07-01,64,20,44,15
2013-07-02,91,23,68,13
2013-07-03,43,8,35,5
2013-07-04,30,10,20,5
2013-07-05,55,9,46,9
2013-07-06,18,8,10,2
2013-07-07,25,2,23,4
2013-07-08,62,15,47,8
2013-07-09,101,27,74,30
2013-07-10,86,23,63,19
2013-07-11,92,18,74,24
2013-07-12,90,24,66,21
2013-07-13,38,13,25,7
2013-07-14,29,12,17,4
2013-07-15,95,18,77,12
2013-07-16,392,113,279,67
2013-07-17,674,227,447,81
2013-07-18,322,133,189,41
2013-07-19,163,66,97,15
2013-07-20,22,5,17,5
2013-07-21,52,10,42,11
2013-07-22,2,1,1,0
